,college_educated,homeowner,gender,age,income,true_conversion,predicted_conversion,predicted_probability
1635,1,1,F,25-34,>100K,0,0,0.125102481
1636,1,0,F,55-64,<100K,0,0,0.098958441
1638,1,0,F,55-64,<100K,0,0,0.00177464
1639,1,1,F,55-64,<100K,0,0,0.042241637
1640,1,0,F,55-64,>100K,0,0,0.00358178
1641,1,1,F,55-64,>100K,0,0,0.006926341
1642,1,0,M,55-64,>100K,0,0,0.005086489
1643,1,1,M,55-64,>100K,0,0,0.00711605
1644,1,1,M,55-64,<100K,0,0,0.000301365
1645,1,1,M,55-64,>100K,0,0,0.003057811
1646,0,1,M,55-64,<100K,0,0,0.001128662
1647,1,1,M,55-64,>100K,0,0,0.006778434
1648,1,1,F,25-34,>100K,0,0,0.032068939
1649,1,1,M,55-64,<100K,0,0,0.026162867
1650,1,1,M,55-64,<100K,0,0,0.001955732
1651,1,1,F,55-64,<100K,0,0,0.008498115
1652,1,1,M,55-64,<100K,0,0,0.002530954
1653,1,1,M,55-64,<100K,0,0,0.002998043
1654,1,0,M,55-64,<100K,0,0,0.023365301
1655,1,1,F,55-64,<100K,0,0,0.000539652
1656,1,1,M,55-64,>100K,0,0,0.002304803
1657,1,0,M,55-64,<100K,0,0,0.019967592
1658,1,1,M,55-64,>100K,0,0,0.001532963
1659,1,1,F,55-64,>100K,0,0,0.003540799
1660,1,1,F,55-64,>100K,0,0,0.002228079
1661,1,1,F,55-64,>100K,0,0,0.028941951
1662,1,1,M,55-64,<100K,0,0,0.043479412
1663,1,1,M,55-64,<100K,0,0,0.002162513
1664,1,1,F,55-64,>100K,0,0,0.00085113
1665,1,1,M,55-64,<100K,0,0,0.001988944
1666,1,1,M,55-64,>100K,0,0,0.001910067
1667,1,1,F,55-64,>100K,0,0,0.000725919
1668,1,1,F,55-64,<100K,0,0,0.003515742
1669,1,1,F,55-64,>100K,0,0,0.000675516
1670,0,1,F,55-64,>100K,0,0,0.002765368
1671,1,0,F,55-64,<100K,0,0,0.001088334
1673,1,0,M,55-64,<100K,0,0,0.000277323
1674,1,0,M,55-64,<100K,0,0,0.002347605
1675,1,1,F,55-64,<100K,0,0,0.00092091
1676,1,1,M,55-64,>100K,0,0,0.001595964
1677,1,1,M,55-64,<100K,0,0,0.003060888
1678,1,1,M,55-64,<100K,0,0,0.00199692
1679,1,1,F,55-64,>100K,0,0,0.001670612
1680,1,0,F,25-34,>100K,0,0,0.004562711
1681,1,0,F,55-64,<100K,0,0,0.001307556
1682,0,0,F,55-64,<100K,0,0,0.001737214
1683,1,0,F,55-64,<100K,0,0,0.002506066
1684,1,1,F,55-64,>100K,0,0,0.001504841
1685,1,1,F,55-64,<100K,0,0,0.00134705
1686,1,1,F,55-64,<100K,0,0,0.000366013
1687,1,1,F,55-64,<100K,0,0,0.000517342
1688,1,1,M,55-64,<100K,0,0,0.00241227
1689,1,1,F,55-64,>100K,0,0,0.00748404
1690,0,1,M,55-64,<100K,0,0,0.000282104
1691,1,1,M,55-64,<100K,0,0,0.041257965
1692,1,1,M,55-64,>100K,0,0,0.10651069
1693,1,1,F,55-64,>100K,0,0,0.002494672
1694,1,1,F,55-64,>100K,0,0,0.000626619
1695,1,1,F,55-64,>100K,0,0,0.012030449
1696,1,1,M,55-64,>100K,0,0,0.008414324
1697,1,1,F,55-64,<100K,0,0,0.003393837
1698,1,1,F,55-64,<100K,0,0,0.002577608
1699,1,1,M,55-64,>100K,0,0,0.006157
1700,1,1,F,55-64,<100K,0,0,0.000849383
1701,1,1,F,55-64,<100K,0,0,0.001448625
1702,1,1,M,55-64,<100K,0,0,0.005456441
1703,1,1,F,55-64,<100K,0,0,0.000710568
1704,1,1,F,55-64,<100K,0,0,0.000701759
1705,1,1,F,55-64,>100K,0,0,0.000665344
1706,1,1,F,55-64,>100K,0,0,0.002572636
1707,1,1,F,55-64,<100K,0,0,0.000795515
1708,1,1,F,55-64,<100K,0,0,0.000946428
1709,1,1,F,45-54,>100K,0,0,0.001221108
1710,1,1,F,55-64,>100K,0,0,0.001264646
1711,1,0,F,55-64,<100K,0,0,0.005353335
1712,1,1,F,55-64,<100K,0,0,0.011178891
1713,1,1,F,55-64,>100K,0,0,0.002767693
1714,1,1,M,55-64,>100K,0,0,0.019355231
1715,1,1,F,55-64,<100K,0,0,0.000317211
1717,1,1,F,55-64,<100K,0,0,0.00201689
1718,1,1,M,55-64,>100K,0,0,0.001194538
1719,1,1,F,55-64,<100K,0,0,0.003366173
1720,1,1,M,55-64,<100K,0,0,0.001383761
1721,1,1,M,55-64,>100K,0,0,0.001357287
1722,1,1,M,55-64,>100K,0,0,0.003988817
1723,1,1,F,55-64,<100K,0,0,0.057308454
1724,1,1,M,55-64,<100K,0,0,0.008041991
1725,1,1,M,55-64,>100K,0,0,0.001687257
1726,0,1,M,55-64,>100K,0,0,0.001141882
1727,1,0,F,55-64,<100K,0,0,0.003936984
1728,1,1,M,55-64,<100K,0,0,0.005224433
1729,0,1,F,55-64,<100K,0,0,0.00120047
1730,1,1,F,55-64,>100K,0,0,0.001793189
1731,1,1,M,55-64,>100K,0,0,0.002304431
1732,1,1,F,55-64,>100K,0,0,0.001730283
1733,1,1,M,55-64,<100K,0,0,0.003767334
1734,1,1,M,55-64,>100K,0,0,0.001561944
1735,1,1,F,55-64,<100K,0,0,0.009022148
1736,1,1,M,55-64,<100K,0,0,0.001266796
1738,0,1,M,55-64,>100K,0,0,0.022343398
1739,1,1,F,55-64,>100K,0,0,0.006267372
1740,1,0,F,45-54,>100K,0,0,0.000410354
1741,1,1,F,55-64,<100K,0,0,0.006242651
1742,1,1,F,55-64,>100K,0,0,0.00455681
1743,1,1,M,55-64,<100K,0,0,0.003592022
1744,1,1,M,55-64,<100K,0,0,0.002076694
1745,1,1,M,55-64,<100K,0,0,0.000602904
1746,1,1,F,55-64,>100K,0,0,0.001135701
1747,1,1,F,55-64,>100K,0,0,0.021686366
1748,1,1,M,55-64,>100K,0,0,0.002989632
1749,1,1,F,55-64,<100K,0,0,0.006741721
1750,1,1,M,55-64,>100K,0,0,0.008779534
1751,1,1,F,55-64,>100K,0,0,0.001181021
1752,1,1,F,55-64,>100K,0,0,0.008928291
1753,1,1,F,55-64,<100K,0,0,0.002074226
1754,1,1,M,55-64,>100K,0,0,0.004993275
1755,1,1,F,55-64,<100K,0,0,0.003671127
1756,1,1,M,55-64,>100K,0,0,0.001529781
1757,1,1,M,55-64,<100K,0,0,0.002073717
1758,1,1,F,55-64,>100K,0,0,0.116233753
1759,1,0,F,55-64,<100K,0,0,0.002606162
1760,1,1,F,55-64,<100K,0,0,0.000709252
1761,1,1,F,55-64,>100K,0,0,0.005640921
1762,1,1,M,55-64,>100K,0,0,0.000577823
1763,1,1,M,45-54,<100K,0,0,0.004208546
1764,1,1,M,55-64,<100K,0,0,0.001730069
1765,1,1,F,55-64,<100K,0,0,0.001561851
1766,1,1,F,55-64,>100K,0,0,0.002676659
1767,1,1,F,55-64,<100K,0,0,0.001128502
1768,1,1,F,55-64,>100K,0,0,0.029939501
1769,1,1,M,55-64,<100K,0,0,0.007543619
1770,0,1,F,55-64,>100K,0,0,0.001823287
1771,1,1,F,55-64,>100K,0,0,0.073765353
1772,1,1,M,55-64,<100K,0,0,0.001057001
1773,1,1,F,55-64,>100K,0,0,0.004608963
1774,0,0,M,55-64,>100K,0,0,0.006270674
1775,1,1,F,55-64,<100K,0,0,0.001030342
1776,1,1,M,55-64,<100K,0,0,0.00145111
1777,1,1,M,55-64,>100K,0,0,0.004410334
1778,0,1,F,55-64,>100K,0,0,0.001145489
1779,1,1,F,55-64,>100K,0,0,0.009310281
1781,1,1,F,55-64,<100K,0,0,0.019602742
1782,1,1,F,55-64,<100K,0,0,0.002019102
1783,1,0,F,55-64,<100K,0,0,0.001845368
1784,1,1,F,55-64,<100K,0,0,0.001022891
1785,1,1,F,55-64,>100K,0,0,0.001323139
1786,1,1,F,55-64,>100K,0,0,0.00111025
1787,1,1,F,55-64,>100K,0,0,0.037443017
1788,1,1,F,55-64,<100K,0,0,0.002349208
1789,1,1,F,55-64,>100K,0,0,0.022148852
1790,1,1,M,55-64,>100K,0,0,0.001090197
1791,1,1,F,55-64,<100K,0,0,0.0031304
1792,1,0,F,55-64,<100K,0,0,0.002456263
1793,1,1,F,55-64,>100K,0,0,0.003776016
1794,1,1,F,55-64,<100K,0,0,0.004505496
1795,1,1,F,55-64,<100K,0,0,0.015800321
1796,1,1,M,55-64,>100K,0,0,0.001613023
1797,1,1,F,55-64,>100K,0,0,0.00058104
1798,1,1,F,55-64,<100K,0,0,0.002340583
1799,1,1,M,55-64,>100K,0,0,0.006968834
1800,1,1,F,55-64,>100K,0,0,0.008942222
1801,1,1,F,55-64,>100K,0,0,0.002154489
1802,1,1,F,55-64,>100K,0,0,0.005284415
1803,1,1,F,55-64,>100K,0,0,0.002569548
1804,1,1,F,55-64,>100K,0,0,0.001471003
1805,1,1,M,55-64,>100K,0,0,0.005686462
1806,1,1,M,55-64,<100K,0,0,0.000449615
1807,1,1,M,55-64,<100K,0,0,0.001948705
1808,1,1,M,55-64,>100K,0,0,0.001300493
1809,1,1,F,55-64,<100K,0,0,0.002480749
1811,1,1,F,55-64,>100K,0,0,0.000851782
1812,1,1,F,55-64,>100K,0,0,0.086935589
1813,1,0,F,55-64,<100K,0,0,0.000421683
1814,1,1,F,55-64,>100K,0,0,0.001331969
1815,1,1,F,55-64,<100K,0,0,0.001555986
1816,0,1,F,55-64,<100K,0,0,0.000512615
1817,1,1,F,55-64,<100K,0,0,0.013664311
1818,1,1,M,55-64,<100K,0,0,0.000652945
1819,1,1,M,55-64,>100K,0,0,0.000207691
1820,1,1,F,55-64,>100K,0,0,0.028033138
1821,1,1,F,55-64,>100K,0,0,0.03229882
1822,1,1,M,55-64,<100K,0,0,0.002067987
1823,1,1,F,55-64,<100K,0,0,0.001650708
1824,1,1,F,55-64,<100K,0,0,0.004068267
1825,1,1,F,55-64,>100K,0,0,0.001050282
1826,1,1,F,55-64,>100K,0,0,0.013392656
1827,1,0,M,55-64,>100K,0,0,0.00478963
1828,1,0,F,55-64,>100K,0,0,0.002401764
1829,1,1,F,55-64,>100K,0,0,0.001552279
1830,1,1,F,55-64,>100K,0,0,0.007890308
1831,0,1,F,55-64,<100K,0,0,0.002412761
1832,1,1,M,55-64,>100K,0,0,0.001415281
1833,1,1,F,55-64,<100K,0,0,0.004894461
1834,1,1,F,25-34,<100K,0,0,0.000985494
1835,1,1,F,55-64,<100K,0,0,0.002715239
1836,1,1,M,55-64,<100K,0,0,0.036466798
1837,1,1,M,55-64,<100K,0,0,0.005282137
1838,1,1,M,55-64,<100K,0,0,0.001758531
1839,1,1,F,55-64,>100K,0,0,0.000620173
1840,1,1,M,55-64,<100K,0,0,0.002520224
1841,1,1,F,55-64,<100K,0,0,0.001821396
1842,1,0,M,55-64,>100K,0,0,0.000473863
1843,1,1,M,55-64,>100K,0,0,0.001970221
1844,1,0,M,55-64,<100K,1,0,0.006593739
1845,1,0,F,55-64,<100K,0,0,0.005439238
1846,1,1,M,55-64,<100K,0,0,0.001502715
1847,1,1,M,55-64,>100K,0,0,0.004252507
1848,1,0,F,55-64,<100K,0,0,0.003157976
1849,1,1,F,55-64,>100K,0,0,0.00057073
1850,1,1,M,55-64,>100K,0,0,0.003361556
1851,1,1,F,55-64,<100K,0,0,0.060495101
1852,1,1,F,55-64,<100K,0,0,0.001454083
1853,1,1,F,55-64,>100K,0,0,0.004562974
1854,1,1,M,55-64,<100K,0,0,0.004665956
1855,1,1,M,55-64,>100K,0,0,0.002717619
1856,1,1,M,55-64,>100K,0,0,0.003969249
1857,1,0,F,45-54,>100K,0,0,0.002282137
1858,1,0,F,55-64,<100K,0,0,0.089875678
1859,1,1,F,55-64,<100K,0,0,0.002068635
1860,1,1,M,55-64,>100K,0,0,0.001451569
1861,1,1,F,55-64,<100K,0,0,0.001291066
1862,1,1,F,55-64,<100K,0,0,0.005164401
1863,0,0,M,55-64,<100K,0,0,0.006064448
1864,1,1,F,55-64,>100K,0,0,0.000448258
1865,1,1,M,55-64,<100K,0,0,0.048389106
1866,1,1,F,55-64,>100K,0,0,0.007615897
1867,1,1,F,55-64,<100K,0,0,0.091511377
1868,1,1,F,55-64,>100K,0,0,0.002203922
1869,1,1,F,55-64,<100K,0,0,0.001518556
1870,1,1,M,55-64,<100K,0,0,0.002782849
1871,1,1,F,55-64,>100K,0,0,0.002338408
1872,1,1,F,55-64,<100K,0,0,0.002036079
1873,1,1,F,55-64,>100K,0,0,0.001429242
1874,1,1,M,55-64,>100K,0,0,0.001719039
1875,1,1,M,55-64,>100K,0,0,0.000625609
1876,0,1,F,55-64,<100K,0,0,0.003235139
1877,1,1,M,55-64,>100K,0,0,0.004359853
1878,1,0,M,55-64,>100K,0,0,0.003097153
1879,1,1,M,55-64,>100K,0,0,0.002393057
1880,1,1,M,55-64,<100K,0,0,0.002240789
1881,1,1,F,55-64,>100K,0,0,0.029844844
1882,1,1,F,55-64,>100K,0,0,0.000809898
1883,1,0,F,55-64,>100K,0,0,0.003300537
1884,1,1,M,55-64,>100K,0,0,0.001641058
1885,1,1,F,55-64,<100K,0,0,0.000739106
1886,1,1,F,55-64,<100K,0,0,0.000925363
1887,1,1,F,25-34,<100K,0,0,0.009090357
1888,1,1,F,55-64,<100K,0,0,0.041019348
1889,1,1,F,55-64,>100K,0,0,0.002136072
1890,1,1,F,55-64,<100K,0,0,0.001657857
1891,1,1,F,55-64,<100K,0,0,0.000576357
1892,1,1,F,55-64,>100K,0,0,0.003601903
1893,1,1,M,55-64,>100K,0,0,0.002443426
1894,1,1,F,55-64,>100K,0,0,0.001415515
1895,1,1,M,55-64,>100K,0,0,0.006479658
1896,1,1,F,55-64,>100K,0,0,0.020782137
1897,1,1,F,55-64,>100K,0,0,0.00329202
1898,1,1,F,55-64,>100K,0,0,0.030534251
1899,1,0,M,55-64,<100K,0,0,0.003197921
1900,1,1,M,55-64,>100K,0,0,0.00193723
1901,1,1,M,55-64,>100K,0,0,0.001047687
1902,1,1,M,55-64,<100K,0,0,0.037960235
1903,1,1,F,55-64,<100K,0,0,0.002607668
1904,1,1,F,55-64,>100K,0,0,0.001705657
1905,1,0,F,55-64,<100K,0,0,0.00058583
1906,1,0,F,55-64,<100K,0,0,0.049418959
1907,1,1,M,55-64,<100K,0,0,0.001350492
1909,1,1,F,55-64,>100K,0,0,0.005492314
1910,1,1,F,55-64,>100K,0,0,0.003041606
1911,1,1,M,55-64,>100K,0,0,0.004003504
1912,1,1,F,55-64,>100K,0,0,0.001371178
1913,1,1,F,55-64,>100K,0,0,0.001740963
1914,1,1,F,25-34,<100K,0,0,0.001426667
1915,1,1,M,55-64,>100K,0,0,0.000602594
1916,1,1,F,55-64,<100K,0,0,0.003036306
1917,1,1,F,55-64,>100K,0,0,0.002165379
1918,1,1,F,55-64,>100K,0,0,0.004859187
1919,1,1,M,55-64,>100K,0,0,0.004278952
1920,1,1,M,55-64,<100K,0,0,0.0019879
1921,1,1,F,55-64,<100K,0,0,0.006677721
1922,1,1,M,55-64,<100K,0,0,0.001883483
1923,1,1,F,55-64,<100K,0,0,0.010685204
1924,1,1,F,55-64,<100K,0,0,0.001240997
1925,0,0,F,55-64,<100K,0,0,0.001575777
1926,1,1,M,55-64,<100K,0,0,0.005011683
1927,1,1,F,55-64,>100K,0,0,0.002835102
1928,1,1,F,55-64,<100K,0,0,0.009595132
1929,1,1,F,55-64,>100K,0,0,0.001870359
1930,1,1,F,55-64,<100K,0,0,0.00043953
1931,1,1,M,55-64,<100K,0,0,0.001803938
1932,1,1,F,55-64,<100K,0,0,0.002686625
1933,1,1,F,55-64,<100K,0,0,0.003739183
1934,1,1,F,55-64,<100K,0,0,0.044920426
1935,1,1,F,55-64,>100K,0,0,0.001554614
1936,1,1,F,55-64,<100K,0,0,0.00122124
1937,1,1,F,55-64,<100K,0,0,0.0025052
1938,1,1,F,55-64,<100K,0,0,0.000932457
1939,1,0,F,55-64,>100K,0,0,0.001275604
1940,1,1,M,55-64,>100K,0,0,0.003451122
1941,1,1,F,55-64,<100K,0,0,0.001521972
1942,1,1,F,55-64,<100K,0,0,0.001757678
1943,1,1,F,55-64,>100K,0,0,0.016842923
1944,1,1,F,55-64,>100K,0,0,0.000420441
1945,1,1,F,55-64,>100K,0,0,0.000553312
1946,1,1,M,55-64,>100K,0,0,0.002295129
1947,1,1,F,55-64,>100K,0,0,0.045969375
1948,1,0,M,45-54,<100K,0,0,0.001916086
1949,0,0,F,55-64,<100K,0,0,0.00194905
1950,1,1,F,55-64,>100K,0,0,0.001784786
1951,1,1,F,55-64,<100K,0,0,0.003890838
1952,1,1,M,55-64,>100K,1,1,0.664570354
1953,1,1,M,55-64,<100K,0,0,0.004182209
1954,1,1,F,55-64,>100K,0,0,0.002247968
1955,0,0,F,55-64,<100K,0,0,0.000609584
1956,1,1,F,55-64,<100K,0,0,0.001460707
1957,1,1,F,55-64,>100K,0,0,0.001216355
1958,1,1,M,55-64,<100K,0,0,0.002903308
1959,1,1,M,55-64,>100K,0,0,0.030628001
1960,1,0,F,55-64,<100K,0,0,0.000520884
1961,1,1,M,55-64,<100K,0,0,0.003041406
1962,1,1,F,55-64,>100K,0,0,0.004018237
1963,1,1,F,55-64,<100K,0,0,0.011434255
1964,1,0,F,55-64,>100K,0,0,0.00326021
1965,1,1,F,55-64,<100K,0,0,0.009340043
1966,1,1,F,55-64,<100K,0,0,0.000934591
1967,1,1,F,55-64,>100K,0,0,0.017554791
1968,1,1,F,55-64,<100K,0,0,0.000318218
1969,1,1,F,55-64,<100K,0,0,0.003059833
1970,1,1,F,55-64,<100K,0,0,0.003476779
1971,1,1,M,55-64,>100K,0,0,0.006883925
1972,1,1,F,55-64,<100K,0,0,0.006346848
1973,1,1,F,55-64,>100K,0,0,0.001796809
1974,1,1,F,55-64,>100K,0,0,0.004076871
1975,1,1,F,55-64,<100K,0,0,0.002746944
1976,1,1,F,55-64,>100K,0,0,0.001810539
1977,1,0,F,55-64,>100K,0,0,0.002018876
1978,1,1,M,55-64,>100K,0,0,0.002634597
1979,1,1,F,55-64,<100K,0,0,0.003851801
1980,1,1,M,55-64,<100K,0,0,0.001984484
1982,1,0,F,55-64,<100K,0,0,0.010938478
1983,1,1,F,55-64,>100K,0,0,0.001326557
1984,1,1,F,55-64,>100K,0,0,0.001627007
1985,1,1,M,55-64,<100K,0,0,0.002835015
1986,1,1,M,55-64,>100K,0,0,0.001162261
1987,1,1,F,55-64,>100K,0,0,0.108738684
1988,1,1,F,55-64,>100K,0,0,0.008826748
1989,1,1,F,55-64,>100K,0,0,0.002270901
1990,1,1,F,55-64,<100K,0,0,0.001564418
1991,1,0,F,55-64,<100K,0,0,0.067428961
1992,1,1,F,55-64,<100K,0,0,0.000704892
1993,1,1,F,55-64,>100K,0,0,0.001826588
1994,0,1,F,55-64,>100K,0,0,0.013000524
1995,1,1,M,55-64,>100K,0,0,0.000865245
1996,1,1,M,55-64,<100K,0,0,0.000265343
1997,1,1,F,55-64,<100K,0,0,0.000444345
1998,1,1,M,55-64,<100K,0,0,0.001550438
1999,1,1,M,55-64,>100K,0,0,0.001880308
2000,1,1,F,55-64,>100K,0,0,0.003863682
2001,1,1,F,55-64,>100K,0,0,0.00231326
2002,1,1,F,55-64,<100K,0,0,0.004125927
2003,1,1,F,55-64,>100K,0,0,0.001608276
2004,1,1,M,55-64,>100K,0,0,0.027334779
2005,1,1,M,55-64,>100K,0,0,0.008820887
2006,1,0,F,55-64,>100K,0,0,0.002004173
2007,1,1,M,55-64,<100K,0,0,0.002025193
2008,1,1,M,55-64,<100K,0,0,0.00165713
2009,1,1,F,55-64,>100K,0,0,0.002056897
2010,1,1,M,55-64,<100K,0,0,0.002777652
2011,1,0,M,55-64,<100K,0,0,0.000153395
2012,1,0,F,55-64,>100K,0,0,0.163227082
2013,1,1,M,55-64,>100K,0,0,0.001686145
2014,0,1,M,55-64,<100K,0,0,0.002077182
2015,1,1,M,55-64,<100K,0,0,0.002334817
2016,1,0,F,55-64,>100K,0,0,0.008723286
2017,1,1,F,55-64,>100K,0,0,0.002742806
2018,1,1,F,55-64,<100K,0,0,0.000351552
2019,1,1,F,55-64,<100K,0,0,0.015758864
2020,1,1,F,55-64,>100K,0,0,0.000243521
2021,1,1,F,55-64,<100K,0,0,0.001494041
2022,1,1,F,55-64,>100K,0,0,0.001780699
2023,1,1,F,55-64,<100K,0,0,0.002799306
2024,1,1,F,55-64,<100K,0,0,0.001535392
2026,1,1,M,55-64,>100K,0,0,0.00077419
2028,1,1,F,55-64,>100K,0,0,0.002396427
2029,1,1,M,55-64,<100K,0,0,0.041473914
2030,1,1,M,55-64,>100K,0,0,0.001858558
2031,1,1,M,55-64,<100K,0,0,0.051277456
2032,1,1,M,55-64,<100K,0,0,0.001507808
2033,1,1,F,55-64,>100K,0,0,0.002572788
2034,1,1,F,55-64,>100K,0,0,0.001071952
2035,1,0,F,55-64,>100K,0,0,0.036957127
2036,1,1,F,25-34,<100K,0,0,0.001134468
2037,1,1,F,55-64,<100K,0,0,0.003420899
2038,1,1,M,55-64,>100K,0,0,0.001850129
2039,1,1,M,55-64,<100K,0,0,0.016073819
2040,1,1,F,45-54,<100K,0,0,0.001860346
2041,1,1,F,55-64,>100K,0,0,0.003738979
2043,1,0,F,55-64,>100K,0,0,0.107061317
2044,1,1,F,55-64,<100K,0,0,0.003325351
2045,1,1,F,55-64,>100K,0,0,0.002068692
2046,1,1,F,55-64,>100K,0,0,0.021987014
2047,1,1,F,55-64,>100K,0,0,0.000396954
2048,1,0,F,55-64,>100K,0,0,0.146210189
2049,1,0,M,55-64,>100K,0,0,0.00405404
2050,1,1,F,55-64,<100K,0,0,0.001509129
2051,1,1,M,55-64,>100K,0,0,0.019022597
2052,1,1,F,55-64,<100K,0,0,0.000785025
2053,0,1,F,55-64,<100K,0,0,0.001740937
2054,1,1,F,55-64,<100K,0,0,0.006314668
2055,1,1,M,55-64,>100K,0,0,0.010261535
2056,1,0,M,55-64,>100K,0,0,0.006262073
2057,1,1,F,55-64,<100K,0,0,0.041146473
2058,1,1,F,55-64,>100K,0,0,0.004699102
2059,1,1,F,55-64,<100K,0,0,0.114249961
2060,0,1,F,55-64,<100K,0,0,0.083093118
2061,1,1,F,55-64,>100K,0,0,0.000720245
2062,0,1,F,55-64,>100K,0,0,0.00102921
2063,1,1,M,55-64,<100K,0,0,0.002816292
2064,1,1,F,55-64,>100K,0,0,0.002355687
2065,1,1,M,55-64,<100K,0,0,0.001104164
2066,1,0,F,55-64,<100K,0,0,0.001845935
2068,1,1,M,55-64,<100K,0,0,0.001144835
2069,1,1,F,55-64,<100K,0,0,0.002279687
2070,1,0,F,55-64,>100K,0,0,0.003328159
2071,1,1,M,55-64,<100K,0,0,0.054029823
2072,1,0,F,55-64,<100K,0,0,0.007584868
2073,0,1,M,55-64,<100K,0,0,0.002445936
2074,1,1,M,55-64,>100K,0,0,0.001738947
2075,1,1,F,55-64,>100K,0,0,0.001172063
2076,1,1,F,55-64,>100K,0,0,0.002551824
2077,1,1,F,55-64,>100K,0,0,0.001106196
2078,1,1,F,55-64,<100K,0,0,0.002352662
2079,1,1,M,55-64,<100K,0,0,0.015040343
2080,1,1,M,55-64,<100K,0,0,0.00131613
2081,1,1,F,55-64,<100K,0,0,0.041117095
2082,1,1,M,55-64,<100K,0,0,0.004349279
2083,1,0,M,55-64,<100K,0,0,0.001714811
2084,1,1,F,55-64,<100K,0,0,0.001367343
2085,1,1,F,55-64,<100K,0,0,0.002099035
2086,1,1,M,55-64,>100K,0,0,0.007322969
2087,1,1,M,55-64,<100K,0,0,0.001705552
2088,1,1,F,55-64,<100K,0,0,0.003282519
2089,1,1,F,55-64,>100K,0,0,0.001889875
2090,1,1,F,55-64,<100K,0,0,0.002718824
2091,1,1,M,55-64,<100K,0,0,0.000540609
2092,1,1,F,55-64,<100K,0,0,0.000828411
2093,1,1,F,55-64,<100K,0,0,0.006282986
2094,1,1,F,55-64,>100K,0,0,0.001603175
2095,1,1,F,55-64,>100K,0,0,0.003140728
2096,1,1,M,55-64,<100K,0,0,0.001674469
2097,1,1,F,55-64,<100K,0,0,0.002148359
2098,1,0,F,55-64,<100K,0,0,0.001379923
2099,1,1,M,55-64,<100K,0,0,0.00196883
2100,1,1,F,55-64,>100K,0,0,0.003342406
2101,1,1,F,55-64,>100K,0,0,0.001359547
2102,1,0,F,55-64,>100K,0,0,0.001187197
2103,1,1,F,55-64,<100K,0,0,0.002740438
2104,1,1,M,55-64,<100K,0,0,0.001252956
2105,1,1,M,25-34,<100K,0,0,0.001625932
2106,1,1,M,55-64,>100K,0,0,0.056533018
2107,1,1,F,55-64,>100K,0,0,0.02134523
2108,1,1,F,55-64,<100K,0,0,0.004352164
2109,1,0,F,55-64,<100K,0,0,0.006368453
2110,1,1,M,55-64,<100K,0,0,0.002246152
2111,1,1,F,55-64,<100K,0,0,0.001540279
2112,1,1,M,55-64,<100K,0,0,0.001320026
2113,1,1,F,55-64,<100K,0,0,0.000340862
2114,1,0,M,55-64,>100K,0,0,0.00829881
2115,1,1,M,55-64,<100K,0,0,0.045123185
2116,1,1,F,55-64,<100K,0,0,0.000624584
2117,1,1,F,55-64,>100K,0,0,0.00021032
2118,1,0,F,55-64,>100K,0,0,0.000590092
2119,1,1,F,55-64,>100K,0,0,0.003970437
2120,1,1,F,55-64,>100K,0,0,0.002185223
2121,0,1,F,55-64,>100K,0,0,0.001702392
2122,1,1,F,55-64,<100K,0,0,0.000359424
2123,1,1,F,55-64,<100K,0,0,0.000697478
2124,1,1,F,55-64,>100K,0,0,0.001402407
2125,1,1,F,55-64,<100K,0,0,0.00068228
2126,1,1,F,55-64,<100K,0,0,0.030557001
2127,1,1,F,55-64,>100K,0,0,0.000841561
2128,0,1,F,55-64,>100K,0,0,0.021208373
2130,1,1,M,55-64,>100K,0,0,0.001284647
2131,0,1,F,55-64,>100K,0,0,0.001120029
2132,1,0,M,55-64,>100K,0,0,0.000177592
2133,1,1,F,55-64,<100K,0,0,0.000382396
2134,1,1,F,55-64,>100K,0,0,0.00149793
2135,1,1,F,55-64,>100K,0,0,0.044991441
2136,1,1,F,55-64,>100K,0,0,0.15532778
2137,1,1,M,55-64,<100K,0,0,0.000147394
2138,1,1,M,55-64,>100K,0,0,0.002225428
2139,1,1,F,55-64,<100K,0,0,0.029299654
2140,1,1,F,55-64,>100K,0,0,0.003147215
2141,1,1,F,55-64,>100K,0,0,0.001635149
2142,1,1,F,55-64,<100K,0,0,0.003283727
2143,1,0,M,55-64,<100K,0,0,0.000686764
2144,1,1,F,55-64,>100K,0,0,0.008891637
2145,1,1,F,55-64,<100K,0,0,0.011282699
2146,1,1,F,25-34,>100K,0,0,0.001783946
2147,1,1,M,45-54,>100K,0,0,9.43e-05
2148,0,1,M,18-24,<100K,0,0,0.000845095
2150,1,1,F,55-64,<100K,0,0,0.001499178
2151,1,1,M,55-64,>100K,0,0,0.001026977
2152,1,0,M,55-64,>100K,0,0,0.007774404
2153,1,1,M,55-64,<100K,0,0,0.004581055
2156,1,1,F,55-64,>100K,0,0,0.002782514
2157,1,1,M,55-64,<100K,0,0,0.073178837
2158,1,1,F,55-64,>100K,0,0,0.000440012
2159,1,0,M,55-64,>100K,0,0,0.002287564
2160,1,1,F,55-64,<100K,0,0,0.007574153
2161,1,1,M,55-64,>100K,0,0,0.066397083
2162,1,1,F,55-64,>100K,0,0,0.001247654
2163,1,1,F,55-64,>100K,0,0,0.013409995
2164,1,0,M,55-64,<100K,0,0,0.002176638
2165,1,1,M,55-64,>100K,0,0,0.007598591
2166,1,0,F,55-64,>100K,0,0,0.010425018
2167,1,1,M,55-64,<100K,0,0,0.001869498
