college_educated,homeowner,gender,age,income,true_conversion,predicted_conversion,predicted_probability
1,1,F,55-64,<100K,0,0,0.006242651
1,1,F,55-64,>100K,0,0,0.00455681
1,1,M,55-64,<100K,0,0,0.003592022
1,1,M,55-64,<100K,0,0,0.002076694
1,1,M,55-64,<100K,0,0,0.000602904
1,1,F,55-64,>100K,0,0,0.001135701
1,1,F,55-64,>100K,0,0,0.021686366
1,1,M,55-64,>100K,0,0,0.002989632
1,1,F,55-64,<100K,0,0,0.006741721
1,1,M,55-64,>100K,0,0,0.008779534
1,1,F,55-64,>100K,0,0,0.001181021
1,1,F,55-64,>100K,0,0,0.008928291
1,1,F,55-64,<100K,0,0,0.002074226
1,1,M,55-64,>100K,0,0,0.004993275
1,1,F,55-64,<100K,0,0,0.003671127
1,1,M,55-64,>100K,0,0,0.001529781
1,1,M,55-64,<100K,0,0,0.002073717
1,1,F,55-64,>100K,0,0,0.116233753
1,0,F,55-64,<100K,0,0,0.002606162
1,1,F,55-64,<100K,0,0,0.000709252
1,1,F,55-64,>100K,0,0,0.005640921
1,1,M,55-64,>100K,0,0,0.000577823
1,1,M,45-54,<100K,0,0,0.004208546
1,1,M,55-64,<100K,0,0,0.001730069
1,1,F,55-64,<100K,0,0,0.001561851
1,1,F,55-64,>100K,0,0,0.002676659
1,1,F,55-64,<100K,0,0,0.001128502
1,1,F,55-64,>100K,0,0,0.029939501
1,1,M,55-64,<100K,0,0,0.007543619
0,1,F,55-64,>100K,0,0,0.001823287
1,1,F,55-64,>100K,0,0,0.073765353
1,1,M,55-64,<100K,0,0,0.001057001
1,1,F,55-64,>100K,0,0,0.004608963
0,0,M,55-64,>100K,0,0,0.006270674
1,1,F,55-64,<100K,0,0,0.001030342
1,1,M,55-64,<100K,0,0,0.00145111
1,1,M,55-64,>100K,0,0,0.004410334
0,1,F,55-64,>100K,0,0,0.001145489
1,1,F,55-64,>100K,0,0,0.009310281
1,1,M,Unknown,>100K,0,0,0.002161574
1,1,F,55-64,<100K,0,0,0.019602742
1,1,F,55-64,<100K,0,0,0.002019102
1,0,F,55-64,<100K,0,0,0.001845368
1,1,F,55-64,<100K,0,0,0.001022891
1,1,F,55-64,>100K,0,0,0.001323139
1,1,F,55-64,>100K,0,0,0.00111025
1,1,F,55-64,>100K,0,0,0.037443017
1,1,F,55-64,<100K,0,0,0.002349208
1,1,F,55-64,>100K,0,0,0.022148852
1,1,M,55-64,>100K,0,0,0.001090197
1,1,F,55-64,<100K,0,0,0.0031304
1,0,F,55-64,<100K,0,0,0.002456263
1,1,F,55-64,>100K,0,0,0.003776016
1,1,F,55-64,<100K,0,0,0.004505496
1,1,F,55-64,<100K,0,0,0.015800321
1,1,M,55-64,>100K,0,0,0.001613023
1,1,F,55-64,>100K,0,0,0.00058104
1,1,F,55-64,<100K,0,0,0.002340583
1,1,M,55-64,>100K,0,0,0.006968834
1,1,F,55-64,>100K,0,0,0.008942222
1,1,F,55-64,>100K,0,0,0.002154489
1,1,F,55-64,>100K,0,0,0.005284415
1,1,F,55-64,>100K,0,0,0.002569548
1,1,F,55-64,>100K,0,0,0.001471003
1,1,M,55-64,>100K,0,0,0.005686462
1,1,M,55-64,<100K,0,0,0.000449615
1,1,M,55-64,<100K,0,0,0.001948705
1,1,M,55-64,>100K,0,0,0.001300493
1,1,F,55-64,<100K,0,0,0.002480749
1,1,M,Unknown,<100K,0,0,0.0016998
1,1,F,55-64,>100K,0,0,0.000851782
1,1,F,55-64,>100K,0,0,0.086935589
1,0,F,55-64,<100K,0,0,0.000421683
1,1,F,55-64,>100K,0,0,0.001331969
1,1,F,55-64,<100K,0,0,0.001555986
0,1,F,55-64,<100K,0,0,0.000512615
1,1,F,55-64,<100K,0,0,0.013664311
1,1,M,55-64,<100K,0,0,0.000652945
1,1,M,55-64,>100K,0,0,0.000207691
1,1,F,55-64,>100K,0,0,0.028033138
1,1,F,55-64,>100K,0,0,0.03229882
1,1,M,55-64,<100K,0,0,0.002067987
1,1,F,55-64,<100K,0,0,0.001650708
1,1,F,55-64,<100K,0,0,0.004068267
1,1,F,55-64,>100K,0,0,0.001050282
1,1,F,55-64,>100K,0,0,0.013392656
1,0,M,55-64,>100K,0,0,0.00478963
1,0,F,55-64,>100K,0,0,0.002401764
1,1,F,55-64,>100K,0,0,0.001552279
1,1,F,55-64,>100K,0,0,0.007890308
0,1,F,55-64,<100K,0,0,0.002412761
1,1,M,55-64,>100K,0,0,0.001415281
1,1,F,55-64,<100K,0,0,0.004894461
1,1,F,25-34,<100K,0,0,0.000985494
1,1,F,55-64,<100K,0,0,0.002715239
1,1,M,55-64,<100K,0,0,0.036466798
1,1,M,55-64,<100K,0,0,0.005282137
1,1,M,55-64,<100K,0,0,0.001758531
1,1,F,55-64,>100K,0,0,0.000620173
1,1,M,55-64,<100K,0,0,0.002520224
1,1,F,55-64,<100K,0,0,0.001821396
1,0,M,55-64,>100K,0,0,0.000473863
1,1,M,55-64,>100K,0,0,0.001970221
1,0,M,55-64,<100K,1,0,0.006593739
1,0,F,55-64,<100K,0,0,0.005439238
1,1,M,55-64,<100K,0,0,0.001502715
1,1,M,55-64,>100K,0,0,0.004252507
1,0,F,55-64,<100K,0,0,0.003157976
1,1,F,55-64,>100K,0,0,0.00057073
1,1,M,55-64,>100K,0,0,0.003361556
1,1,F,55-64,<100K,0,0,0.060495101
1,1,F,55-64,<100K,0,0,0.001454083
1,1,F,55-64,>100K,0,0,0.004562974
1,1,M,55-64,<100K,0,0,0.004665956
1,1,M,55-64,>100K,0,0,0.002717619
1,1,M,55-64,>100K,0,0,0.003969249
1,0,F,45-54,>100K,0,0,0.002282137
1,0,F,55-64,<100K,0,0,0.089875678
1,1,F,55-64,<100K,0,0,0.002068635
1,1,M,55-64,>100K,0,0,0.001451569
1,1,F,55-64,<100K,0,0,0.001291066
1,1,F,55-64,<100K,0,0,0.005164401
0,0,M,55-64,<100K,0,0,0.006064448
1,1,F,55-64,>100K,0,0,0.000448258
1,1,M,55-64,<100K,0,0,0.048389106
1,1,F,55-64,>100K,0,0,0.007615897
1,1,F,55-64,<100K,0,0,0.091511377
1,1,F,55-64,>100K,0,0,0.002203922
1,1,F,55-64,<100K,0,0,0.001518556
1,1,M,55-64,<100K,0,0,0.002782849
1,1,F,55-64,>100K,0,0,0.002338408
1,1,F,55-64,<100K,0,0,0.002036079
1,1,F,55-64,>100K,0,0,0.001429242
1,1,M,55-64,>100K,0,0,0.001719039
1,1,M,55-64,>100K,0,0,0.000625609
0,1,F,55-64,<100K,0,0,0.003235139
1,1,M,55-64,>100K,0,0,0.004359853
1,0,M,55-64,>100K,0,0,0.003097153
1,1,M,55-64,>100K,0,0,0.002393057
1,1,M,55-64,<100K,0,0,0.002240789
1,1,F,55-64,>100K,0,0,0.029844844
1,1,F,55-64,>100K,0,0,0.000809898
1,0,F,55-64,>100K,0,0,0.003300537
1,1,M,55-64,>100K,0,0,0.001641058
1,1,F,55-64,<100K,0,0,0.000739106
1,1,F,55-64,<100K,0,0,0.000925363
1,1,F,25-34,<100K,0,0,0.009090357
1,1,F,55-64,<100K,0,0,0.041019348
1,1,F,55-64,>100K,0,0,0.002136072
1,1,F,55-64,<100K,0,0,0.001657857
1,1,F,55-64,<100K,0,0,0.000576357
1,1,F,55-64,>100K,0,0,0.003601903
1,1,M,55-64,>100K,0,0,0.002443426
1,1,F,55-64,>100K,0,0,0.001415515
1,1,M,55-64,>100K,0,0,0.006479658
1,1,F,55-64,>100K,0,0,0.020782137
1,1,F,55-64,>100K,0,0,0.00329202
1,1,F,55-64,>100K,0,0,0.030534251
1,0,M,55-64,<100K,0,0,0.003197921
1,1,M,55-64,>100K,0,0,0.00193723
1,1,M,55-64,>100K,0,0,0.001047687
1,1,M,55-64,<100K,0,0,0.037960235
1,1,F,55-64,<100K,0,0,0.002607668
1,1,F,55-64,>100K,0,0,0.001705657
1,0,F,55-64,<100K,0,0,0.00058583
1,0,F,55-64,<100K,0,0,0.049418959
1,1,M,55-64,<100K,0,0,0.001350492
1,1,M,Unknown,<100K,0,0,0.030282813
1,1,F,55-64,>100K,0,0,0.005492314
1,1,F,55-64,>100K,0,0,0.003041606
1,1,M,55-64,>100K,0,0,0.004003504
1,1,F,55-64,>100K,0,0,0.001371178
1,1,F,55-64,>100K,0,0,0.001740963
1,1,F,25-34,<100K,0,0,0.001426667
1,1,M,55-64,>100K,0,0,0.000602594
1,1,F,55-64,<100K,0,0,0.003036306
1,1,F,55-64,>100K,0,0,0.002165379
1,1,F,55-64,>100K,0,0,0.004859187
1,1,M,55-64,>100K,0,0,0.004278952
1,1,M,55-64,<100K,0,0,0.0019879
1,1,F,55-64,<100K,0,0,0.006677721
1,1,M,55-64,<100K,0,0,0.001883483
1,1,F,55-64,<100K,0,0,0.010685204
1,1,F,55-64,<100K,0,0,0.001240997
0,0,F,55-64,<100K,0,0,0.001575777
1,1,M,55-64,<100K,0,0,0.005011683
1,1,F,55-64,>100K,0,0,0.002835102
1,1,F,55-64,<100K,0,0,0.009595132
1,1,F,55-64,>100K,0,0,0.001870359
1,1,F,55-64,<100K,0,0,0.00043953
1,1,M,55-64,<100K,0,0,0.001803938
1,1,F,55-64,<100K,0,0,0.002686625
1,1,F,55-64,<100K,0,0,0.003739183
1,1,F,55-64,<100K,0,0,0.044920426
1,1,F,55-64,>100K,0,0,0.001554614
1,1,F,55-64,<100K,0,0,0.00122124
1,1,F,55-64,<100K,0,0,0.0025052
1,1,F,55-64,<100K,0,0,0.000932457
1,0,F,55-64,>100K,0,0,0.001275604
1,1,M,55-64,>100K,0,0,0.003451122
1,1,F,55-64,<100K,0,0,0.001521972
1,1,F,55-64,<100K,0,0,0.001757678
1,1,F,55-64,>100K,0,0,0.016842923
1,1,F,55-64,>100K,0,0,0.000420441
1,1,F,55-64,>100K,0,0,0.000553312
1,1,M,55-64,>100K,0,0,0.002295129
1,1,F,55-64,>100K,0,0,0.045969375
1,0,M,45-54,<100K,0,0,0.001916086
0,0,F,55-64,<100K,0,0,0.00194905
1,1,F,55-64,>100K,0,0,0.001784786
1,1,F,55-64,<100K,0,0,0.003890838
1,1,M,55-64,>100K,1,1,0.664570354
1,1,M,55-64,<100K,0,0,0.004182209
1,1,F,55-64,>100K,0,0,0.002247968
0,0,F,55-64,<100K,0,0,0.000609584
1,1,F,55-64,<100K,0,0,0.001460707
1,1,F,55-64,>100K,0,0,0.001216355
1,1,M,55-64,<100K,0,0,0.002903308
1,1,M,55-64,>100K,0,0,0.030628001
1,0,F,55-64,<100K,0,0,0.000520884
1,1,M,55-64,<100K,0,0,0.003041406
1,1,F,55-64,>100K,0,0,0.004018237
1,1,F,55-64,<100K,0,0,0.011434255
1,0,F,55-64,>100K,0,0,0.00326021
1,1,F,55-64,<100K,0,0,0.009340043
1,1,F,55-64,<100K,0,0,0.000934591
1,1,F,55-64,>100K,0,0,0.017554791
1,1,F,55-64,<100K,0,0,0.000318218
1,1,F,55-64,<100K,0,0,0.003059833
1,1,F,55-64,<100K,0,0,0.003476779
1,1,M,55-64,>100K,0,0,0.006883925
1,1,F,55-64,<100K,0,0,0.006346848
1,1,F,55-64,>100K,0,0,0.001796809
1,1,F,55-64,>100K,0,0,0.004076871
1,1,F,55-64,<100K,0,0,0.002746944
1,1,F,55-64,>100K,0,0,0.001810539
1,0,F,55-64,>100K,0,0,0.002018876
1,1,M,55-64,>100K,0,0,0.002634597
1,1,F,55-64,<100K,0,0,0.003851801
1,1,M,55-64,<100K,0,0,0.001984484
1,0,M,Unknown,<100K,0,0,0.004634355
1,0,F,55-64,<100K,0,0,0.010938478
1,1,F,55-64,>100K,0,0,0.001326557
1,1,F,55-64,>100K,0,0,0.001627007
1,1,M,55-64,<100K,0,0,0.002835015
1,1,M,55-64,>100K,0,0,0.001162261
1,1,F,55-64,>100K,0,0,0.108738684
1,1,F,55-64,>100K,0,0,0.008826748
1,1,F,55-64,>100K,0,0,0.002270901
1,1,F,55-64,<100K,0,0,0.001564418
1,0,F,55-64,<100K,0,0,0.067428961
1,1,F,55-64,<100K,0,0,0.000704892
1,1,F,55-64,>100K,0,0,0.001826588
0,1,F,55-64,>100K,0,0,0.013000524
1,1,M,55-64,>100K,0,0,0.000865245
1,1,M,55-64,<100K,0,0,0.000265343
1,1,F,55-64,<100K,0,0,0.000444345
1,1,M,55-64,<100K,0,0,0.001550438
1,1,M,55-64,>100K,0,0,0.001880308
1,1,F,55-64,>100K,0,0,0.003863682
1,1,F,55-64,>100K,0,0,0.00231326
1,1,F,55-64,<100K,0,0,0.004125927
1,1,F,55-64,>100K,0,0,0.001608276
1,1,M,55-64,>100K,0,0,0.027334779
1,1,M,55-64,>100K,0,0,0.008820887
1,0,F,55-64,>100K,0,0,0.002004173
1,1,M,55-64,<100K,0,0,0.002025193
1,1,M,55-64,<100K,0,0,0.00165713
1,1,F,55-64,>100K,0,0,0.002056897
1,1,M,55-64,<100K,0,0,0.002777652
1,0,M,55-64,<100K,0,0,0.000153395
1,0,F,55-64,>100K,0,0,0.163227082
1,1,M,55-64,>100K,0,0,0.001686145
0,1,M,55-64,<100K,0,0,0.002077182
1,1,M,55-64,<100K,0,0,0.002334817
1,0,F,55-64,>100K,0,0,0.008723286
1,1,F,55-64,>100K,0,0,0.002742806
1,1,F,55-64,<100K,0,0,0.000351552
1,1,F,55-64,<100K,0,0,0.015758864
1,1,F,55-64,>100K,0,0,0.000243521
1,1,F,55-64,<100K,0,0,0.001494041
1,1,F,55-64,>100K,0,0,0.001780699
1,1,F,55-64,<100K,0,0,0.002799306
1,1,F,55-64,<100K,0,0,0.001535392
1,1,M,Unknown,<100K,0,0,0.001128203
1,1,M,55-64,>100K,0,0,0.00077419
1,1,F,Unknown,>100K,0,0,0.001590113
1,1,F,55-64,>100K,0,0,0.002396427
1,1,M,55-64,<100K,0,0,0.041473914
1,1,M,55-64,>100K,0,0,0.001858558
1,1,M,55-64,<100K,0,0,0.051277456
1,1,M,55-64,<100K,0,0,0.001507808
1,1,F,55-64,>100K,0,0,0.002572788
1,1,F,55-64,>100K,0,0,0.001071952
1,0,F,55-64,>100K,0,0,0.036957127
1,1,F,25-34,<100K,0,0,0.001134468
1,1,F,55-64,<100K,0,0,0.003420899
1,1,M,55-64,>100K,0,0,0.001850129
1,1,M,55-64,<100K,0,0,0.016073819
1,1,F,45-54,<100K,0,0,0.001860346
1,1,F,55-64,>100K,0,0,0.003738979
1,1,F,Unknown,>100K,0,0,0.00658268
1,0,F,55-64,>100K,0,0,0.107061317
1,1,F,55-64,<100K,0,0,0.003325351
1,1,F,55-64,>100K,0,0,0.002068692
1,1,F,55-64,>100K,0,0,0.021987014
1,1,F,55-64,>100K,0,0,0.000396954
1,0,F,55-64,>100K,0,0,0.146210189
1,0,M,55-64,>100K,0,0,0.00405404
1,1,F,55-64,<100K,0,0,0.001509129
1,1,M,55-64,>100K,0,0,0.019022597
1,1,F,55-64,<100K,0,0,0.000785025
0,1,F,55-64,<100K,0,0,0.001740937
1,1,F,55-64,<100K,0,0,0.006314668
1,1,M,55-64,>100K,0,0,0.010261535
1,0,M,55-64,>100K,0,0,0.006262073
1,1,F,55-64,<100K,0,0,0.041146473
1,1,F,55-64,>100K,0,0,0.004699102
1,1,F,55-64,<100K,0,0,0.114249961
0,1,F,55-64,<100K,0,0,0.083093118
1,1,F,55-64,>100K,0,0,0.000720245
0,1,F,55-64,>100K,0,0,0.00102921
1,1,M,55-64,<100K,0,0,0.002816292
1,1,F,55-64,>100K,0,0,0.002355687
1,1,M,55-64,<100K,0,0,0.001104164
1,0,F,55-64,<100K,0,0,0.001845935
0,1,M,Unknown,>100K,0,0,0.000765129
1,1,M,55-64,<100K,0,0,0.001144835
1,1,F,55-64,<100K,0,0,0.002279687
1,0,F,55-64,>100K,0,0,0.003328159
1,1,M,55-64,<100K,0,0,0.054029823
1,0,F,55-64,<100K,0,0,0.007584868
0,1,M,55-64,<100K,0,0,0.002445936
1,1,M,55-64,>100K,0,0,0.001738947
1,1,F,55-64,>100K,0,0,0.001172063
1,1,F,55-64,>100K,0,0,0.002551824
1,1,F,55-64,>100K,0,0,0.001106196
1,1,F,55-64,<100K,0,0,0.002352662
1,1,M,55-64,<100K,0,0,0.015040343
1,1,M,55-64,<100K,0,0,0.00131613
1,1,F,55-64,<100K,0,0,0.041117095
1,1,M,55-64,<100K,0,0,0.004349279
1,0,M,55-64,<100K,0,0,0.001714811
1,1,F,55-64,<100K,0,0,0.001367343
1,1,F,55-64,<100K,0,0,0.002099035
1,1,M,55-64,>100K,0,0,0.007322969
1,1,M,55-64,<100K,0,0,0.001705552
1,1,F,55-64,<100K,0,0,0.003282519
1,1,F,55-64,>100K,0,0,0.001889875
1,1,F,55-64,<100K,0,0,0.002718824
1,1,M,55-64,<100K,0,0,0.000540609
1,1,F,55-64,<100K,0,0,0.000828411
1,1,F,55-64,<100K,0,0,0.006282986
1,1,F,55-64,>100K,0,0,0.001603175
1,1,F,55-64,>100K,0,0,0.003140728
1,1,M,55-64,<100K,0,0,0.001674469
1,1,F,55-64,<100K,0,0,0.002148359
1,0,F,55-64,<100K,0,0,0.001379923
1,1,M,55-64,<100K,0,0,0.00196883
1,1,F,55-64,>100K,0,0,0.003342406
1,1,F,55-64,>100K,0,0,0.001359547
1,0,F,55-64,>100K,0,0,0.001187197
1,1,F,55-64,<100K,0,0,0.002740438
1,1,M,55-64,<100K,0,0,0.001252956
1,1,M,25-34,<100K,0,0,0.001625932
1,1,M,55-64,>100K,0,0,0.056533018
1,1,F,55-64,>100K,0,0,0.02134523
1,1,F,55-64,<100K,0,0,0.004352164
1,0,F,55-64,<100K,0,0,0.006368453
1,1,M,55-64,<100K,0,0,0.002246152
1,1,F,55-64,<100K,0,0,0.001540279
1,1,M,55-64,<100K,0,0,0.001320026
1,1,F,55-64,<100K,0,0,0.000340862
1,0,M,55-64,>100K,0,0,0.00829881
1,1,M,55-64,<100K,0,0,0.045123185
1,1,F,55-64,<100K,0,0,0.000624584
1,1,F,55-64,>100K,0,0,0.00021032
1,0,F,55-64,>100K,0,0,0.000590092
1,1,F,55-64,>100K,0,0,0.003970437
1,1,F,55-64,>100K,0,0,0.002185223
0,1,F,55-64,>100K,0,0,0.001702392
1,1,F,55-64,<100K,0,0,0.000359424
1,1,F,55-64,<100K,0,0,0.000697478
1,1,F,55-64,>100K,0,0,0.001402407
1,1,F,55-64,<100K,0,0,0.00068228
1,1,F,55-64,<100K,0,0,0.030557001
1,1,F,55-64,>100K,0,0,0.000841561
0,1,F,55-64,>100K,0,0,0.021208373
1,1,M,Unknown,<100K,0,0,0.001560063
1,1,M,55-64,>100K,0,0,0.001284647
0,1,F,55-64,>100K,0,0,0.001120029
1,0,M,55-64,>100K,0,0,0.000177592
1,1,F,55-64,<100K,0,0,0.000382396
1,1,F,55-64,>100K,0,0,0.00149793
1,1,F,55-64,>100K,0,0,0.044991441
1,1,F,55-64,>100K,0,0,0.15532778
1,1,M,55-64,<100K,0,0,0.000147394
1,1,M,55-64,>100K,0,0,0.002225428
1,1,F,55-64,<100K,0,0,0.029299654
1,1,F,55-64,>100K,0,0,0.003147215
1,1,F,55-64,>100K,0,0,0.001635149
1,1,F,55-64,<100K,0,0,0.003283727
1,0,M,55-64,<100K,0,0,0.000686764
1,1,F,55-64,>100K,0,0,0.008891637
1,1,F,55-64,<100K,0,0,0.011282699
1,1,F,25-34,>100K,0,0,0.001783946
1,1,M,45-54,>100K,0,0,9.43E-05
0,1,M,18-24,<100K,0,0,0.000845095
1,1,F,Unknown,>100K,0,0,0.000336317
1,1,F,55-64,<100K,0,0,0.001499178
1,1,M,55-64,>100K,0,0,0.001026977
1,0,M,55-64,>100K,0,0,0.007774404
1,1,M,55-64,<100K,0,0,0.004581055
0,1,F,Unknown,<100K,0,0,0.00548051
1,1,M,Unknown,<100K,0,0,0.002500439
1,1,F,55-64,>100K,0,0,0.002782514
1,1,M,55-64,<100K,0,0,0.073178837
1,1,F,55-64,>100K,0,0,0.000440012
1,0,M,55-64,>100K,0,0,0.002287564
1,1,F,55-64,<100K,0,0,0.007574153
1,1,M,55-64,>100K,0,0,0.066397083
1,1,F,55-64,>100K,0,0,0.001247654
1,1,F,55-64,>100K,0,0,0.013409995
1,0,M,55-64,<100K,0,0,0.002176638
1,1,M,55-64,>100K,0,0,0.007598591
1,0,F,55-64,>100K,0,0,0.010425018
1,1,M,55-64,<100K,0,0,0.001869498
1,1,F,55-64,>100K,0,0,0.01198297
1,1,F,55-64,<100K,0,0,0.001667119
1,1,F,55-64,>100K,0,0,0.001681018
1,1,F,55-64,>100K,0,0,0.000952686
1,1,M,25-34,<100K,0,0,0.001738975
1,1,F,55-64,>100K,0,0,0.001754064
1,1,M,55-64,>100K,0,0,0.001415049
1,1,M,55-64,<100K,0,0,0.019867906
1,1,F,55-64,<100K,0,0,0.002745123
1,1,M,55-64,<100K,0,0,0.002529203
1,1,M,55-64,>100K,0,0,0.002327347
1,1,F,55-64,<100K,0,0,0.004078001
1,1,M,55-64,<100K,0,0,0.006652406
1,1,F,55-64,>100K,0,0,0.007749215
1,1,F,55-64,<100K,0,0,0.006247624
1,1,F,55-64,>100K,0,0,0.000214973
0,1,F,55-64,>100K,0,0,0.000570018
1,1,M,55-64,>100K,0,0,0.003680358
1,0,F,55-64,>100K,0,0,0.092769484
1,1,F,55-64,>100K,0,0,0.024498141
1,1,F,55-64,>100K,0,0,0.020035419
1,1,F,55-64,>100K,0,0,0.001161959
1,1,F,55-64,<100K,0,0,0.001527444
1,1,F,55-64,>100K,0,0,0.001566976
1,1,M,55-64,<100K,0,0,0.000669361
1,1,M,55-64,<100K,0,0,0.211119301
1,1,M,55-64,<100K,0,0,0.001583586
1,1,F,55-64,>100K,0,0,0.000664422
1,1,F,25-34,<100K,0,0,0.023301811
1,1,F,55-64,>100K,0,0,0.004569234
1,1,F,55-64,>100K,0,0,0.001498914
1,1,F,55-64,>100K,0,0,0.003154664
1,1,F,55-64,<100K,0,0,0.007213007
0,1,F,55-64,>100K,0,0,0.000880055
1,1,M,55-64,>100K,0,0,0.001818758
1,0,F,55-64,>100K,0,0,0.001112292
1,0,F,55-64,>100K,0,0,0.001490719
1,1,M,55-64,<100K,0,0,0.005909723
1,1,F,55-64,>100K,0,0,0.047655747
1,1,M,45-54,>100K,0,0,0.019602007
0,1,F,55-64,>100K,0,0,0.141413426
1,1,F,55-64,<100K,0,0,0.002164297
1,1,M,55-64,>100K,0,0,0.001134693
1,1,F,55-64,<100K,0,0,0.004970161
1,1,F,55-64,<100K,0,0,0.004825129
1,1,M,55-64,<100K,0,0,0.000583936
1,1,F,55-64,<100K,0,0,0.00137796
1,1,F,55-64,<100K,0,0,0.010966432
1,1,M,55-64,>100K,0,0,0.003103485
1,1,F,55-64,<100K,0,0,0.001718315
1,1,F,55-64,<100K,0,0,0.001281033
1,1,F,55-64,<100K,0,0,0.002761962
1,1,M,55-64,<100K,0,0,0.001802736
1,1,M,55-64,>100K,0,0,0.001062362
1,1,M,55-64,<100K,0,0,0.005876784
1,1,M,55-64,<100K,0,0,0.000672466
1,1,F,55-64,>100K,0,0,0.00304426
1,1,F,55-64,>100K,0,0,0.001716946
1,1,M,55-64,>100K,0,0,0.001159827
1,1,F,55-64,>100K,0,0,0.080361248
1,1,M,55-64,<100K,0,0,0.172877892
1,1,F,55-64,>100K,0,0,0.001396636
1,1,F,55-64,>100K,0,0,0.001634217
1,1,M,55-64,>100K,0,0,0.002245344
1,1,F,55-64,<100K,0,0,0.0007872
1,1,M,55-64,<100K,0,0,0.001369384
1,1,F,55-64,>100K,0,0,0.000772522
1,1,F,55-64,<100K,0,0,0.002399134
1,1,F,55-64,>100K,0,0,0.001743974
1,1,F,55-64,<100K,0,0,0.015158566
1,1,M,55-64,>100K,0,0,0.000507179
1,1,F,55-64,>100K,0,0,0.000270305
1,1,F,Unknown,<100K,0,0,4.11E-05
1,1,F,55-64,<100K,0,0,0.001957064
1,1,M,55-64,>100K,0,0,0.0036562
1,1,F,55-64,>100K,0,0,0.001712405
1,1,M,Unknown,<100K,0,0,0.001552252
1,1,M,55-64,<100K,0,0,0.001504893
1,1,M,55-64,<100K,0,0,0.005071202
1,1,F,55-64,<100K,0,0,0.000136776
1,1,M,55-64,<100K,0,0,0.002258691
1,1,F,55-64,<100K,0,0,0.001562985
1,1,F,55-64,>100K,0,0,0.006135345
0,1,M,55-64,>100K,0,0,0.001241502
1,1,M,55-64,<100K,0,0,0.002210218
1,1,F,Unknown,>100K,0,0,0.001716009
1,1,M,55-64,>100K,0,0,0.000559049
1,1,F,55-64,>100K,0,0,0.00183648
1,1,F,55-64,>100K,0,0,0.001352988
1,1,F,55-64,<100K,0,0,0.006319254
1,1,F,55-64,>100K,0,0,0.00173949
1,1,F,55-64,>100K,0,0,0.001578124
1,1,M,55-64,>100K,0,0,0.006209134
1,1,F,55-64,<100K,0,0,0.001915119
1,1,F,55-64,>100K,0,0,0.001752792
1,0,F,55-64,>100K,0,0,0.001146326
1,1,F,55-64,>100K,0,0,0.002449583
1,1,F,55-64,>100K,0,0,0.002306673
1,1,M,55-64,>100K,0,0,0.005439831
1,1,F,55-64,<100K,0,0,0.002857605
1,1,F,55-64,<100K,0,0,0.002767715
1,1,M,55-64,<100K,0,0,0.000933054
0,1,F,55-64,>100K,0,0,0.001496429
1,1,M,55-64,<100K,0,0,0.27153512
1,1,F,55-64,>100K,0,0,0.008068468
1,0,M,55-64,>100K,0,0,0.001637014
1,1,F,55-64,>100K,0,0,0.001269715
1,1,M,55-64,<100K,0,0,0.002959424
1,1,F,55-64,<100K,0,0,0.002986836
1,1,F,55-64,>100K,0,0,0.003640468
1,0,M,55-64,>100K,0,0,0.003015506
1,1,F,55-64,>100K,0,0,0.003121267
1,1,F,55-64,>100K,1,0,0.003529598
1,1,F,55-64,>100K,0,0,0.005310441
1,1,F,55-64,<100K,0,0,0.003235414
1,1,F,55-64,>100K,0,0,0.00156336
1,1,F,55-64,<100K,0,0,0.001426865
1,1,F,55-64,<100K,0,0,0.005600798
1,1,F,55-64,<100K,0,0,0.117923581
1,1,F,55-64,>100K,0,0,0.044803975
1,1,F,55-64,>100K,0,0,0.106112042
1,1,F,55-64,<100K,0,0,0.001724846
1,1,M,55-64,<100K,0,0,0.014541467
1,1,M,55-64,<100K,0,0,0.141592993
1,1,F,55-64,<100K,0,0,0.001950746
1,1,M,55-64,>100K,0,0,0.00194454
1,1,M,55-64,<100K,0,0,0.002415959
1,1,F,55-64,>100K,0,0,0.000355424
1,1,F,55-64,<100K,0,0,0.000851319
1,1,F,55-64,<100K,0,0,0.00064013
1,1,F,55-64,>100K,0,0,0.005739185
1,1,F,55-64,>100K,0,0,0.001568048
1,1,M,55-64,>100K,0,0,0.00247575
1,1,F,55-64,>100K,0,0,0.001809227
1,1,F,55-64,<100K,0,0,0.19523368
1,0,F,55-64,<100K,0,0,0.006923085
1,1,M,55-64,<100K,0,0,0.002184697
1,1,F,55-64,>100K,0,0,0.108574273
1,1,F,55-64,>100K,0,0,0.000180471
1,1,F,55-64,<100K,0,0,0.001911297
1,0,M,55-64,>100K,0,0,0.001246188
1,1,F,55-64,<100K,0,0,0.040433969
1,1,M,55-64,<100K,0,0,0.001637788
1,1,F,55-64,<100K,0,0,0.001369634
1,1,F,55-64,>100K,0,0,0.014041966
1,1,F,55-64,<100K,0,0,0.001352393
1,1,M,55-64,>100K,0,0,0.021042866
1,1,F,55-64,<100K,0,0,0.049327566
1,1,M,55-64,>100K,0,0,0.006452301
1,1,M,55-64,>100K,0,0,0.003352927
1,1,F,55-64,>100K,0,0,0.090679931
1,1,M,55-64,<100K,0,0,0.080310116
1,1,F,55-64,<100K,0,0,0.037908188
1,1,F,45-54,<100K,0,0,0.009543148
